timestamp,date (UTC),NO2 (ppb),VOC (ppb),pm 10 (ug/m3),pm 2.5 (ug/m3),NO2 (Plume AQI),VOC (Plume AQI),pm 10 (Plume AQI),pm 2.5 (Plume AQI),pm 1 (ug/m3),pm 1 (Plume AQI)
1601495357,30/09/2020 19:49,34,209,12.35384655,2,38,17,12,4,1,3
1601495417,30/09/2020 19:50,35,206,35.60738373,3.5001688,39,16,36,7,1,3
1601495477,30/09/2020 19:51,35,209,27.81889343,2.607903481,39,17,28,5,1,3
1601495537,30/09/2020 19:52,36,205,3,2,41,16,3,4,1,3
1601495597,30/09/2020 19:53,37,204,22.88574028,3.477180958,43,16,23,7,1,4
1601495657,30/09/2020 19:54,36,209,30.56871986,2.593149185,41,17,31,5,1,3
1601495717,30/09/2020 19:55,37,203,3,2,42,16,3,4,1,3
1601495777,30/09/2020 19:56,37,202,33.28198242,3.185809135,42,16,33,6,1,3
1601495837,30/09/2020 19:57,38,200,3,2,44,16,3,4,1,3
1601495897,30/09/2020 19:58,37,200,12.445961,2.073300362,42,16,12,4,1,3
1601495957,30/09/2020 19:59,37,199,11.81250381,2,42,16,12,4,1,3
1601496017,30/09/2020 20:00,37,198,92.70027924,6.744744301,42,16,108,13,1,3
1601496077,30/09/2020 20:01,38,196,88.05265808,7.440372467,44,16,105,15,1,3
1601496137,30/09/2020 20:02,37,192,150.9405365,14.2492342,43,15,144,28,2,4
1601496197,30/09/2020 20:03,38,196,116.2312851,10.83424282,44,16,123,22,2,4
1601496257,30/09/2020 20:04,39,195,143.6208191,15.92275524,45,16,140,32,3,7
1601496317,30/09/2020 20:05,39,195,34.50317764,2.145508766,45,16,35,4,1,3
1601496377,30/09/2020 20:06,39,196,49.56444168,4.248250008,45,16,50,8,1,3
1601496437,30/09/2020 20:07,38,196,3,2,44,16,3,4,1,3
1601496557,30/09/2020 20:09,38,191,133.2061157,12.25614166,44,15,133,25,2,6
1601496617,30/09/2020 20:10,39,191,64.14638519,8.877462387,45,15,74,18,5,13
1601496677,30/09/2020 20:11,40,191,5.483112335,2,47,15,5,4,1,3
1601496857,30/09/2020 20:14,40,189,51.57718658,2.986772537,47,15,53,6,1,3
1601496917,30/09/2020 20:15,40,189,58.59677505,3.899013519,47,15,64,8,1,3
1601496977,30/09/2020 20:16,37,191,36.21362305,2.816705704,42,15,36,6,1,3
1601497037,30/09/2020 20:17,41,186,15.49422932,2.056797981,48,15,15,4,1,3
1601497097,30/09/2020 20:18,40,188,9.537288666,2,47,15,10,4,1,3
1601497157,30/09/2020 20:19,42,193,3,2,49,15,3,4,1,3
1601497217,30/09/2020 20:20,42,189,3,2,49,15,3,4,1,3
1601497277,30/09/2020 20:21,41,188,5.34937191,2,48,15,5,4,1,3
1601497337,30/09/2020 20:22,42,187,3,2,49,15,3,4,1,3
1601497457,30/09/2020 20:24,41,189,3,2,48,15,3,4,1,3
1601497517,30/09/2020 20:25,41,185,3,2,48,15,3,4,1,3
1601497577,30/09/2020 20:26,41,192,3.995415688,2,48,15,4,4,1,3
1601497697,30/09/2020 20:28,41,184,3,2,48,15,3,4,1,3
1601497757,30/09/2020 20:29,44,186,3,2,51,15,3,4,1,3
1601497817,30/09/2020 20:30,42,184,27.14639473,3.009052277,49,15,27,6,1,3
1601497877,30/09/2020 20:31,44,183,3,2,51,15,3,4,1,3
1601497937,30/09/2020 20:32,41,183,3,2,48,15,3,4,1,3
1601497997,30/09/2020 20:33,43,182,14.90590763,2,50,15,15,4,1,3
1601498057,30/09/2020 20:34,41,181,3,2,48,14,3,4,1,3
1601498117,30/09/2020 20:35,44,183,5.76986599,2,51,15,6,4,1,3
1601498177,30/09/2020 20:36,45,180,31.96728516,2,52,14,32,4,1,3
1601498237,30/09/2020 20:37,45,182,3,2,52,15,3,4,1,3
1601498297,30/09/2020 20:38,43,181,3,2,50,14,3,4,1,3
1601498357,30/09/2020 20:39,43,181,3,2,50,14,3,4,1,3
1601498417,30/09/2020 20:40,44,180,3,2,51,14,3,4,1,3
1601498477,30/09/2020 20:41,45,178,3,2,52,14,3,4,1,3
1601498537,30/09/2020 20:42,46,180,3,2,52,14,3,4,1,3
1601498597,30/09/2020 20:43,44,179,3,2,51,14,3,4,1,3
1601498657,30/09/2020 20:44,46,177,12.56722164,2,52,14,13,4,1,3
1601498717,30/09/2020 20:45,43,178,3.424672127,2,50,14,3,4,1,3
1601498777,30/09/2020 20:46,44,177,3,2,51,14,3,4,1,3
1601498837,30/09/2020 20:47,46,178,3,2,52,14,3,4,1,3
1601498897,30/09/2020 20:48,45,175,3,2,52,14,3,4,1,3
1601498957,30/09/2020 20:49,46,177,62.45288467,5.679480553,52,14,71,11,1,3
1601499017,30/09/2020 20:50,45,175,3,2,52,14,3,4,1,3
1601499077,30/09/2020 20:51,47,171,38.35701752,2.6796875,54,14,38,5,1,3
1601499137,30/09/2020 20:52,47,171,3,2,53,14,3,4,1,3
1601499197,30/09/2020 20:53,46,176,3,2,53,14,3,4,1,3
1601499257,30/09/2020 20:54,48,174,7.460796356,3.314603806,55,14,7,7,1,3
1601499317,30/09/2020 20:55,48,173,17.68208122,2,54,14,18,4,1,3
1601499377,30/09/2020 20:56,49,170,8.692358017,4.989482403,55,14,9,10,2,6
1601499437,30/09/2020 20:57,48,167,3,2,54,13,3,4,1,3
1601499497,30/09/2020 20:58,51,161,11.53886795,3.202624559,57,13,12,6,1,3
1601499557,30/09/2020 20:59,52,162,3,2,58,13,3,4,1,3
1601499617,30/09/2020 21:00,51,157,6.025084972,2,57,13,6,4,1,3
1601499677,30/09/2020 21:01,54,147,20.45373535,2.184251785,59,12,20,4,1,3
1601499798,30/09/2020 21:03,56,140,3.185213566,2,60,11,3,4,1,3
1601499858,30/09/2020 21:04,58,148,3,2,62,12,3,4,1,3
1601499918,30/09/2020 21:05,56,155,33.73772049,4.054010391,60,12,34,8,1,3
1601499978,30/09/2020 21:06,55,166,5.521589279,2,60,13,6,4,1,3
1601500038,30/09/2020 21:07,54,172,3,2,59,14,3,4,1,3
1601500098,30/09/2020 21:08,55,166,3,2,60,13,3,4,1,3
1601500158,30/09/2020 21:09,54,167,18.37770844,2,59,13,18,4,1,3
1601500218,30/09/2020 21:10,57,165,17.63507462,2,61,13,18,4,1,3
1601500278,30/09/2020 21:11,55,165,35.77188873,2.527860641,60,13,36,5,1,3
1601500338,30/09/2020 21:12,54,167,3,2,59,13,3,4,1,3
1601500398,30/09/2020 21:13,55,171,3.247526646,2,60,14,3,4,1,3
1601500458,30/09/2020 21:14,57,170,3,2,61,14,3,4,1,3
1601500518,30/09/2020 21:15,57,167,3,2,61,13,3,4,1,3
1601500578,30/09/2020 21:16,56,172,3,2,61,14,3,4,1,3
1601500638,30/09/2020 21:17,54,170,3,2,59,14,3,4,1,3
1601500698,30/09/2020 21:18,55,170,3,2,60,14,3,4,1,3
1601500758,30/09/2020 21:19,57,172,3,2,61,14,3,4,1,3
1601500818,30/09/2020 21:20,56,170,3,2,61,14,3,4,1,3
1601500878,30/09/2020 21:21,56,171,3,2,61,14,3,4,1,3
1601500938,30/09/2020 21:22,57,171,8.683681488,2.269412041,62,14,9,5,1,3
1601500998,30/09/2020 21:23,57,167,13.53660679,2.17866993,61,13,14,4,1,3
1601501058,30/09/2020 21:24,57,167,8.146165848,2,62,13,8,4,1,3
1601501118,30/09/2020 21:25,58,169,3,2,62,14,3,4,1,3
1601501178,30/09/2020 21:26,58,166,6.16595602,2.783079624,62,13,6,6,1,3
1601501238,30/09/2020 21:27,58,165,5.212849617,2,62,13,5,4,1,3
1601501298,30/09/2020 21:28,58,165,17.19670486,2,63,13,17,4,1,3
1601501358,30/09/2020 21:29,58,167,3,2,63,13,3,4,1,3
1601501418,30/09/2020 21:30,59,169,3,2,63,14,3,4,1,3
1601501478,30/09/2020 21:31,56,167,3,2,61,13,3,4,1,3
1601501538,30/09/2020 21:32,58,165,18.56207275,2.375766754,62,13,19,5,1,3
1601501598,30/09/2020 21:33,56,167,24.80687904,3.31329155,61,13,25,7,1,3
1601501658,30/09/2020 21:34,55,163,15.79821873,2.195902824,60,13,16,4,1,3
1601501718,30/09/2020 21:35,56,164,3,2,61,13,3,4,1,3
1601501778,30/09/2020 21:36,56,162,12.563941,4.296732903,61,13,13,9,3,8
1601501838,30/09/2020 21:37,54,160,29.99151802,3.037448883,59,13,30,6,1,3
1601501898,30/09/2020 21:38,55,161,3,2,60,13,3,4,1,3
1601501958,30/09/2020 21:39,56,162,3,2,61,13,3,4,1,3
1601502018,30/09/2020 21:40,55,164,3,2,60,13,3,4,1,3
1601502137,30/09/2020 21:42,56,160,18.76934433,2.004998207,60,13,19,4,1,3
1601502197,30/09/2020 21:43,54,159,3,2,59,13,3,4,1,3
1601502257,30/09/2020 21:44,53,160,14.47173595,2,58,13,14,4,1,3
1601502317,30/09/2020 21:45,53,162,3,2,59,13,3,4,1,3
1601502377,30/09/2020 21:46,52,166,17.97519684,2,58,13,18,4,1,3
1601502437,30/09/2020 21:47,53,159,77.14743805,5.94006443,58,13,95,12,1,3
1601502497,30/09/2020 21:48,51,162,14.70571327,3.603819609,57,13,15,7,1,3
1601502557,30/09/2020 21:49,53,164,13.62345982,2,58,13,14,4,1,3
1601502617,30/09/2020 21:50,53,162,8.162372589,2,58,13,8,4,1,3
1601502677,30/09/2020 21:51,53,164,23.62987518,2.919487,58,13,24,6,1,3
1601502737,30/09/2020 21:52,51,160,3,2,57,13,3,4,1,3
1601502797,30/09/2020 21:53,51,163,3,2,57,13,3,4,1,3
1601502857,30/09/2020 21:54,51,161,4.525517464,2,57,13,5,4,1,3
1601502917,30/09/2020 21:55,51,164,10.50488758,2.125905991,57,13,11,4,1,3
1601502977,30/09/2020 21:56,50,161,24.52188492,2.536711693,56,13,25,5,1,3
1601503037,30/09/2020 21:57,52,160,3,2,57,13,3,4,1,3
1601503097,30/09/2020 21:58,54,157,15.56714344,2.707328796,59,13,16,5,1,3
1601503157,30/09/2020 21:59,53,147,9.931032181,2,58,12,10,4,1,3
1601503217,30/09/2020 22:00,54,142,6.821477413,2,59,11,7,4,1,3
1601503277,30/09/2020 22:01,54,141,3,2,59,11,3,4,1,3
1601503337,30/09/2020 22:02,55,140,3.611435175,2,60,11,4,4,1,3
1601503397,30/09/2020 22:03,52,144,3,2,57,12,3,4,1,3
1601503457,30/09/2020 22:04,52,149,3,2,57,12,3,4,1,3
1601503517,30/09/2020 22:05,52,150,24.48495865,2.696251869,57,12,24,5,1,3
1601503577,30/09/2020 22:06,51,153,10.1286068,2.183934212,57,12,10,4,1,3
1601503637,30/09/2020 22:07,53,149,41.49242783,3.498383522,58,12,41,7,1,3
1601503697,30/09/2020 22:08,51,151,11.41507816,2,57,12,11,4,1,3
1601503757,30/09/2020 22:09,48,153,3,2,55,12,3,4,1,3
1601503817,30/09/2020 22:10,50,152,7.410562992,2,56,12,7,4,1,3
1601503877,30/09/2020 22:11,53,154,11.76652431,2,58,12,12,4,1,3
1601503937,30/09/2020 22:12,50,155,17.07115555,2,56,12,17,4,1,3
1601503997,30/09/2020 22:13,50,154,3,2,56,12,3,4,1,3
1601504057,30/09/2020 22:14,51,152,7.341055393,2,56,12,7,4,1,3
1601504117,30/09/2020 22:15,50,157,4.978823185,2,56,13,5,4,1,3
1601504177,30/09/2020 22:16,48,155,12.06562042,2,54,12,12,4,1,3
1601504237,30/09/2020 22:17,49,155,9.970994949,2,55,12,10,4,1,3
1601504297,30/09/2020 22:18,49,154,3,2,55,12,3,4,1,3
1601504357,30/09/2020 22:19,49,157,19.61371613,2,55,13,20,4,1,3
1601504417,30/09/2020 22:20,48,158,3,2,55,13,3,4,1,3
1601504477,30/09/2020 22:21,48,158,46.32050323,5.742237091,54,13,46,11,1,3
1601504537,30/09/2020 22:22,49,157,3,2,55,13,3,4,1,3
1601504597,30/09/2020 22:23,48,160,9.195221901,2,54,13,9,4,1,3
1601504657,30/09/2020 22:24,48,159,23.85541153,2,54,13,24,4,1,3
1601504717,30/09/2020 22:25,48,159,3,2,55,13,3,4,1,3
1601504777,30/09/2020 22:26,48,156,3,2,55,12,3,4,1,3
1601504837,30/09/2020 22:27,48,158,5.170464516,2,54,13,5,4,1,3
1601504897,30/09/2020 22:28,47,159,13.1281023,2,53,13,13,4,1,3
1601505017,30/09/2020 22:30,47,159,7.408013821,2,53,13,7,4,1,3
1601505138,30/09/2020 22:32,46,161,3,2,53,13,3,4,1,3
1601505198,30/09/2020 22:33,46,159,3,2,53,13,3,4,1,3
1601505318,30/09/2020 22:35,45,156,3,2,52,12,3,4,1,3
1601505378,30/09/2020 22:36,45,159,3,2,52,13,3,4,1,3
1601505438,30/09/2020 22:37,45,160,3,2,52,13,3,4,1,3
1601505498,30/09/2020 22:38,44,159,3,2,51,13,3,4,1,3
1601505558,30/09/2020 22:39,45,161,6.835425854,2,52,13,7,4,1,3
1601505678,30/09/2020 22:41,44,159,3,2,51,13,3,4,1,3
1601505738,30/09/2020 22:42,44,164,3,2,51,13,3,4,1,3
1601505798,30/09/2020 22:43,44,162,18.55578613,2,51,13,19,4,1,3
1601505977,30/09/2020 22:46,44,159,3,2,51,13,3,4,1,3
1601506037,30/09/2020 22:47,43,160,3,2,50,13,3,4,1,3
1601506157,30/09/2020 22:49,43,161,3,2,50,13,3,4,1,3
1601506217,30/09/2020 22:50,42,160,3,2,50,13,3,4,1,3
1601506277,30/09/2020 22:51,43,162,3,2,50,13,3,4,1,3
1601506337,30/09/2020 22:52,43,164,3,2,50,13,3,4,1,3
1601506397,30/09/2020 22:53,42,165,3,2,50,13,3,4,1,3
1601506457,30/09/2020 22:54,41,161,3,2,48,13,3,4,1,3
1601506517,30/09/2020 22:55,44,166,3,2,51,13,3,4,1,3
1601506577,30/09/2020 22:56,43,163,3,2,50,13,3,4,1,3
1601506637,30/09/2020 22:57,43,163,10.03744316,2,50,13,10,4,1,3
1601506697,30/09/2020 22:58,44,164,3,2,51,13,3,4,1,3
1601506757,30/09/2020 22:59,44,161,3,2,51,13,3,4,1,3
1601506817,30/09/2020 23:00,45,161,3,2,52,13,3,4,1,3
1601506877,30/09/2020 23:01,43,157,9.943727493,2,50,13,10,4,1,3
1601506937,30/09/2020 23:02,42,160,6.744926929,2,50,13,7,4,1,3
1601506997,30/09/2020 23:03,46,159,9.483650208,2,53,13,9,4,1,3
1601507057,30/09/2020 23:04,42,164,3,2,50,13,3,4,1,3
1601507117,30/09/2020 23:05,44,163,6.966226578,2,51,13,7,4,1,3
1601507177,30/09/2020 23:06,43,164,3,2,50,13,3,4,1,3
1601507237,30/09/2020 23:07,42,164,6.338928699,2.034996033,50,13,6,4,1,3
1601507357,30/09/2020 23:09,44,163,3,2,51,13,3,4,1,3
1601507417,30/09/2020 23:10,45,160,3,2,52,13,3,4,1,3
1601507477,30/09/2020 23:11,43,161,3,2,51,13,3,4,1,3
1601507537,30/09/2020 23:12,43,160,3,2,50,13,3,4,1,3
1601507597,30/09/2020 23:13,44,164,3.002887726,2.002887726,51,13,3,4,1,3
1601507657,30/09/2020 23:14,44,164,25.5383873,3.43896389,51,13,26,7,1,3
1601507717,30/09/2020 23:15,43,164,3,2,50,13,3,4,1,3
1601507777,30/09/2020 23:16,43,162,3.826956511,2,50,13,4,4,1,3
1601507837,30/09/2020 23:17,44,164,3,2,51,13,3,4,1,3
1601507897,30/09/2020 23:18,43,163,3.003927231,2.003927231,50,13,3,4,1,3
1601507957,30/09/2020 23:19,43,165,4.643823624,2.968476772,50,13,5,6,1,3
1601508017,30/09/2020 23:20,43,162,13.76974392,2.449717522,50,13,14,5,1,3
1601508077,30/09/2020 23:21,45,162,14.55629444,5.4389534,52,13,15,11,2,5
1601508137,30/09/2020 23:22,43,163,3,2,50,13,3,4,1,3
1601508197,30/09/2020 23:23,41,162,9.637683868,3.75677681,48,13,10,8,1,4
1601508257,30/09/2020 23:24,43,164,3,2,50,13,3,4,1,3
1601508317,30/09/2020 23:25,43,164,15.31197453,2.515971184,50,13,15,5,1,3
1601508377,30/09/2020 23:26,42,163,3,2,50,13,3,4,1,3
1601508437,30/09/2020 23:27,41,165,5.149612427,2.20897007,48,13,5,4,1,3
1601508497,30/09/2020 23:28,42,162,15.44658184,2.691497803,50,13,15,5,1,3
1601508557,30/09/2020 23:29,41,163,23.55856323,3.185056686,48,13,24,6,1,3
1601508617,30/09/2020 23:30,40,162,3,2,47,13,3,4,1,3
1601508677,30/09/2020 23:31,42,163,3,2,50,13,3,4,1,3
1601508737,30/09/2020 23:32,42,159,3,2,49,13,3,4,1,3
1601508797,30/09/2020 23:33,41,159,3,2,48,13,3,4,1,3
1601508857,30/09/2020 23:34,40,161,3,2,46,13,3,4,1,3
1601508917,30/09/2020 23:35,40,162,3,2,46,13,3,4,1,3
1601508977,30/09/2020 23:36,41,159,3.524752855,2.001342773,48,13,4,4,1,3
1601509157,30/09/2020 23:39,39,161,3,2,45,13,3,4,1,3
1601509217,30/09/2020 23:40,39,159,9.836240768,2,45,13,10,4,1,3
1601509277,30/09/2020 23:41,39,159,3,2,45,13,3,4,1,3
1601509337,30/09/2020 23:42,40,157,7.142068863,2.268135071,47,13,7,5,1,3
1601509397,30/09/2020 23:43,40,156,3,2,46,12,3,4,1,3
1601509457,30/09/2020 23:44,38,159,3,2,43,13,3,4,1,3
1601509517,30/09/2020 23:45,39,159,3,2,45,13,3,4,1,3
1601509577,30/09/2020 23:46,38,159,3,2,43,13,3,4,1,3
1601509637,30/09/2020 23:47,39,161,3,2,45,13,3,4,1,3
1601509697,30/09/2020 23:48,39,160,3,2,45,13,3,4,1,3
1601509757,30/09/2020 23:49,37,161,17.71378326,3.9063766,42,13,18,8,1,4
1601509817,30/09/2020 23:50,37,160,3,2,42,13,3,4,1,3
1601509877,30/09/2020 23:51,38,156,3,2,43,12,3,4,1,3
1601509937,30/09/2020 23:52,39,158,13.17653656,2,45,13,13,4,1,3
1601509997,30/09/2020 23:53,39,159,3.554872513,2.554872513,45,13,4,5,1,3
1601510057,30/09/2020 23:54,37,157,3,2,42,13,3,4,1,3
1601510117,30/09/2020 23:55,37,160,3,2,42,13,3,4,1,3
1601510177,30/09/2020 23:56,39,159,3,2,45,13,3,4,1,3
1601510237,30/09/2020 23:57,37,156,3,2,42,12,3,4,1,3
1601510353,30/09/2020 23:59,36,161,3.432760239,2,41,13,3,4,1,3
